CLI_VERSION: Latest - 3.48.0 available (current: 3.45.0). Please update by using the command 'ngc version upgrade' 

[2K Getting files to download...
[?25l[32m⠋[0m [36m━━[0m • [32m0…[0m • [36mRemaining:[0m [36m…[0m • [31m?[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32mG…[0m                                                                        [2K[1A[2K[32m⠙[0m [36m━━[0m • [32m0…[0m • [36mRemaining:[0m [36m…[0m • [31m?[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32mG…[0m                                                                        [2K[1A[2K[32m⠹[0m [36m━━[0m • [32m0…[0m • [36mRemaining:[0m [36m…[0m • [31m?[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32mG…[0m                                                                        [2K[1A[2K[32m⠼[0m [36m━━[0m • [32m0…[0m • [36mRemaining:[0m [36m…[0m • [31m?[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32mG…[0m                                                                        [2K[1A[2K[32m⠴[0m [36m━━[0m • [32m0…[0m • [36mRemaining:[0m [36m…[0m • [31m?[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32mG…[0m                                                                        [2K[1A[2K[32m⠧[0m [36m━━[0m • [32m0…[0m • [36mRemaining:[0m [36m…[0m • [31m?[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32mG…[0m                                                                        [2K[1A[2K[32m⠇[0m [36m━━[0m • [32m0…[0m • [36mRemaining:[0m [36m…[0m • [31m?[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32mG…[0m                                                                        [2K[1A[2K[32m⠏[0m [36m━━[0m • [32m0…[0m • [36mRemaining:[0m [36m…[0m • [31m?[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32mG…[0m                                                                        [2K[1A[2K[32m⠙[0m [36m━━[0m • [32m0…[0m • [36mRemaining:[0m [36m…[0m • [31m?[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32mG…[0m                                                                        [2K[1A[2K[32m⠹[0m [36m━━[0m • [32m0…[0m • [36mRemaining:[0m [36m…[0m • [31m?[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32mG…[0m                                                                        [2K[1A[2K[32m⠸[0m [36m━━[0m • [32m0…[0m • [36mRemaining:[0m [36m…[0m • [31m?[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32mG…[0m                                                                        [2K[1A[2K[32m⠴[0m [36m━━[0m • [32m…[0m • [36mRemaining:[0m [36m4…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠴[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠧[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠇[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠏[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠙[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠹[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠼[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠴[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠦[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠇[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠏[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠙[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠹[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠸[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠴[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠦[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠇[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠏[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠋[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠹[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠸[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠴[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠦[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠧[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠏[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠋[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠹[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠸[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠼[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠦[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠧[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠏[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠋[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠙[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠸[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠼[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠦[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠧[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠏[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠋[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠙[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠸[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠼[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠦[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠧[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠇[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠋[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠙[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠸[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠼[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠴[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠧[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠇[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠋[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠙[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠹[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠼[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
       [32m…[0m                   [31m…[0m                                                    [2K[1A[2K[32m⠴[0m [33m━[0m[33m╸[0m • [32m…[0m • [36mRemaining:[0m [36m0…[0m • [31m…[0m • [33mElapsed:[0m [33m0…[0m • [34mTotal: 1 - Completed: 0 - Failed: 0[0m
